"","TNFRSF9","JUN","DNAJB4","PLEKHO1","HSPA6","BTG2","ATF3","DUSP10","EGR2","DUSP8","TNNT3","IGF2-AS","KCNQ1DN","TUB","BBOX1","APLNR","FOLR2","TMEM126B","DDX25","CLEC4E","CLEC1B","CLEC7A","TAS2R7","NR4A1","NCKAP1L","ANKS1B","TRPC4","NFKBIA","FOS","GPR68","DNAJA4","SLC28A1","KLHL25","SSTR5","TPSD1","IL32","RRAD","TRPV2","PYY2","IKZF3","PIEZO2","TICAM1","MAG","ZFP36","ATP1A3","BCL3","FOSB","KLK15","ZNF613","EGR4","CNGA3","IL1A","GYPC","DLX2","CCL20","MMP9","CASS4","TSSK2","CLTCL1","FBLN2","CD96","TSC22D2","PTX3","NKX3-2","CXCL1","CXCL3","CXCL2","PRDM8","SLC9A3","EGR1","PCDHB12","DUSP1","DRD1","FOXF2","OR10C1","TNFAIP3","NOX3","CAMK2B","VGF","RARRES2","LY6H","GRINA","CCL27","SPAG8","MAMLD1","L1CAM"
"Series7_Calu3_SARS.CoV.2_3",5.37527840768417,9.62779992493271,6.27287700654617,3.43398720448515,4.12713438504509,5.18738580584075,8.60410456340553,7.85088266480985,4.60517018598809,7.12528309151071,0,2.484906649788,0,3.91202300542815,0,0.693147180559945,0,5.84354441703136,1.09861228866811,3.76120011569356,0,4.34380542185368,0,6.31535800152233,0,1.94591014905531,2.19722457733622,9.39241189751493,5.89989735358249,0.693147180559945,6.49526555593701,2.56494935746154,6.0088131854426,0,0,7.92732436030979,4.77068462446567,3.80666248977032,1.09861228866811,7.6685611080159,3.58351893845611,6.86693328446188,0.693147180559945,8.28878581042693,2.39789527279837,7.08924315502751,6.46769872610435,0,5.03695260241363,3.76120011569356,0,9.17305378719017,0,1.94591014905531,8.47866024169945,2.39789527279837,1.6094379124341,0,4.4188406077966,2.89037175789616,1.09861228866811,6.98564181763921,6.31716468674728,2.39789527279837,9.52002852469058,9.12150915826957,9.15069651904867,3.17805383034795,0,7.85205020726589,3.2188758248682,8.38274709486331,1.09861228866811,0.693147180559945,0,8.70930004894499,0,0,2.30258509299405,4.62497281328427,0,8.58410389669886,0,1.38629436111989,5.71042701737487,7.16780918431644
"Series8_A549_Mock_1",2.19722457733622,4.06044301054642,0.693147180559945,4.59511985013459,2.30258509299405,2.77258872223978,2.07944154167984,2.56494935746154,0,3.17805383034795,0,0.693147180559945,0,3.29583686600433,0,0,0,3.68887945411394,0,2.94443897916644,0,0,0,4.53259949315326,0,0.693147180559945,0,4.57471097850338,1.38629436111989,0,0,0,4.24849524204936,2.70805020110221,0,5.26269018890489,2.39789527279837,1.09861228866811,1.79175946922805,0,1.79175946922805,3.80666248977032,0.693147180559945,3.25809653802148,2.94443897916644,5.94542060860658,0,0,1.38629436111989,0,0,1.38629436111989,0,0.693147180559945,0.693147180559945,0.693147180559945,0,0,3.89182029811063,0,0,1.6094379124341,0,1.6094379124341,4.99043258677874,2.30258509299405,3.49650756146648,0,0,0.693147180559945,0,4.81218435537242,0.693147180559945,2.56494935746154,0,1.94591014905531,0,1.38629436111989,2.63905732961526,0.693147180559945,0,6.59304453414244,1.6094379124341,1.38629436111989,2.07944154167984,2.19722457733622
"Series8_A549_Mock_2",2.484906649788,5.84643877505772,4.77912349311153,3.58351893845611,1.6094379124341,4.67282883446191,2.89037175789616,3.40119738166216,0,3.17805383034795,0,0,0,5.24702407216049,0,0,0,5.27299955856375,0,3.04452243772342,0,0,0,5.28320372873799,0,1.09861228866811,0,6.11146733950268,3.36729582998647,0.693147180559945,0,0,4.55387689160054,1.79175946922805,0,4.11087386417331,0.693147180559945,0,1.09861228866811,0,4.40671924726425,4.35670882668959,0,5.46383180502561,3.61091791264422,5.8171111599632,0,0,2.484906649788,0,0,1.79175946922805,0,1.79175946922805,3.04452243772342,0,0,0,4.30406509320417,0.693147180559945,0.693147180559945,4.36944785246702,1.38629436111989,2.07944154167984,5.84643877505772,4.7361984483945,4.51085950651685,0,0,1.38629436111989,0,6.43294009273918,3.46573590279973,4.29045944114839,0,5.08140436498446,0,0,2.484906649788,0,0,6.40357419793482,0,0.693147180559945,4.04305126783455,4.04305126783455
"Series8_A549_Mock_3",2.39789527279837,6.02586597382531,5.54907608489522,3.98898404656427,2.19722457733622,4.99043258677874,3.43398720448515,3.85014760171006,0.693147180559945,3.98898404656427,0,0.693147180559945,0,5.70044357339069,0,0,0,5.8406416573734,0.693147180559945,3.17805383034795,0,0,0,6.11146733950268,0,2.94443897916644,0,6.72982407048948,4.06044301054642,0.693147180559945,0,0.693147180559945,5.10594547390058,2.19722457733622,0,4.55387689160054,1.09861228866811,1.09861228866811,1.79175946922805,0,5.27299955856375,4.27666611901606,0,6.07993319509559,3.71357206670431,6.49978704065585,1.79175946922805,0,2.99573227355399,0,0,1.79175946922805,0,1.6094379124341,4.14313472639153,0.693147180559945,0.693147180559945,0,4.61512051684126,0.693147180559945,0,4.85203026391962,1.94591014905531,2.39789527279837,6.41999492814714,5.17048399503815,5.17614973257383,0,0.693147180559945,2.63905732961526,0,6.79570577517351,4.15888308335967,4.67282883446191,0,5.68017260901707,0,0.693147180559945,2.89037175789616,0,0,6.88959130835447,0,0.693147180559945,4.54329478227,4.46590811865458
"Series8_A549_RSV_1",5.98645200528444,7.52131798019924,6.61338421837956,4.58496747867057,6.58479139238572,4.52178857704904,5.71373280550937,4.96284463025991,1.38629436111989,4.26267987704132,0,0,0,5.04342511691925,0,0.693147180559945,0,6.13122648948314,0,4.91265488573605,0,0,0,6.16541785423142,1.09861228866811,2.07944154167984,0,8.04334217044161,4.94875989037817,0.693147180559945,0,0,5.20948615284142,0.693147180559945,0,6.91075078796194,4.38202663467388,1.09861228866811,1.6094379124341,0.693147180559945,4.8283137373023,5.45958551414416,0,7.13089883029635,3.09104245335832,6.91174730025167,5.26269018890489,0,3.2188758248682,0.693147180559945,0,5.4510384535657,0,2.484906649788,4.55387689160054,3.49650756146648,0.693147180559945,0,4.62497281328427,1.09861228866811,0.693147180559945,5.66296048013595,3.66356164612965,2.30258509299405,8.36660283278374,6.56244409369372,7.13966033596492,3.04452243772342,0,5.89164421182577,0,8.277411998949,4.29045944114839,4.969813299576,0,7.76641689801966,0,0.693147180559945,2.30258509299405,0,0,7.34665516317654,0,1.09861228866811,5.82304589548302,5.44241771052179
"Series8_A549_RSV_2",5.15329159449778,6.96885037834195,5.92692602597041,4.14313472639153,5.92425579741453,4.11087386417331,5.09375020080676,3.95124371858143,0.693147180559945,3.68887945411394,0,0,0,4.35670882668959,0.693147180559945,0,0,5.41164605185504,0,4.15888308335967,0,0.693147180559945,0,5.78689738136671,0,1.09861228866811,0,7.45703208912238,4.75359019110636,0.693147180559945,0,0,4.75359019110636,0.693147180559945,0,6.4393503711001,3.78418963391826,1.38629436111989,1.38629436111989,0,3.93182563272433,4.96284463025991,0,6.68959926917897,2.94443897916644,6.4831073514572,4.77068462446567,0,2.56494935746154,1.09861228866811,0,4.49980967033027,0,1.38629436111989,3.68887945411394,3.04452243772342,0,0,3.80666248977032,0.693147180559945,0,5.03695260241363,3.25809653802148,1.09861228866811,7.75833346749091,5.93489419561959,6.36475075685191,1.09861228866811,0,5.30330490805908,0.693147180559945,7.67508185771633,3.58351893845611,4.04305126783455,0,7.13329595489607,0,0,2.30258509299405,0,0,6.89871453432999,0,0.693147180559945,5.2257466737132,4.77912349311153
"Series8_A549_RSV_3",5.99893656194668,7.4759059693674,6.7286286130847,4.58496747867057,6.48463523563525,4.49980967033027,5.57972982598622,4.84418708645859,0,3.93182563272433,0,0,0,5.10594547390058,0,1.6094379124341,0,6.00141487796115,0.693147180559945,4.56434819146784,0,0,0,5.82894561761021,0.693147180559945,2.07944154167984,0,7.97659540931658,4.90527477843843,0,1.09861228866811,0.693147180559945,5.15329159449778,1.09861228866811,0,6.89770494312864,4.24849524204936,1.79175946922805,1.79175946922805,0,4.65396035015752,5.51342874616498,0,7.12367278520461,2.70805020110221,6.89060912014717,5.15905529921453,0,3.04452243772342,0.693147180559945,0,5.41164605185504,0,2.30258509299405,4.29045944114839,3.58351893845611,1.38629436111989,0,4.45434729625351,1.94591014905531,0,5.68697535633982,3.61091791264422,1.6094379124341,8.33302993974291,6.62140565176413,7.05961762829138,2.99573227355399,0.693147180559945,5.84932477994686,0,8.17413934342947,4.11087386417331,4.969813299576,0,7.68017564043659,0,1.6094379124341,1.94591014905531,0,0,7.26961674960817,0,0.693147180559945,5.88332238848828,5.29831736654804
"Series8_A549_HPIV3_3",4.40671924726425,7.45876269238096,6.21460809842219,4.21950770517611,3.80666248977032,4.78749174278205,6.0137151560428,4.63472898822964,1.38629436111989,3.97029191355212,0,0.693147180559945,0,5.85507192220243,0,0,0,6.17586727010576,0,4.02535169073515,0,0,0,6.09356977004514,1.09861228866811,1.94591014905531,0.693147180559945,7.87359778968554,4.39444915467244,1.38629436111989,0,1.09861228866811,4.83628190695148,1.09861228866811,0,5.59842195899838,2.56494935746154,1.09861228866811,1.6094379124341,0,5.27811465923052,5.25227342804663,0,6.76157276880406,4.20469261939097,6.7286286130847,3.17805383034795,0.693147180559945,3.8286413964891,1.09861228866811,0.693147180559945,4.39444915467244,0,1.38629436111989,4.99721227376411,2.07944154167984,0.693147180559945,0,5.12989871492307,1.09861228866811,0,5.39362754635236,3.85014760171006,2.07944154167984,6.96034772910131,6.383506634884,6.22455842927536,2.70805020110221,0,6.16120732169508,0,7.9391588179568,4.72738781871234,5.20948615284142,0,7.34471905414967,0,1.6094379124341,2.99573227355399,0,0,7.35372233039963,0,1.94591014905531,5.19849703126583,4.89034912822175
"Series8_A549_HPIV3_2",4.29045944114839,7.53796265976821,6.08904487544685,4.18965474202643,3.61091791264422,4.75359019110636,5.89715386763674,4.57471097850338,1.09861228866811,3.66356164612965,0,1.09861228866811,0,5.70711026474888,0,0,0,6.10924758276437,0,3.43398720448515,0,0,0,6.04737217904628,0.693147180559945,2.30258509299405,0,7.76599307940768,4.14313472639153,1.09861228866811,0,0,5.16478597392351,1.38629436111989,0,5.26785815906333,2.30258509299405,0.693147180559945,1.38629436111989,0,4.82028156560504,4.94875989037817,0,6.71780469502369,3.89182029811063,6.31716468674728,3.2188758248682,0,2.89037175789616,2.99573227355399,0,3.87120101090789,0,1.79175946922805,4.35670882668959,2.30258509299405,0.693147180559945,0,5.14749447681345,1.09861228866811,0,5.36597601502185,3.73766961828337,2.39789527279837,6.78897174299217,6.15060276844628,6.17378610390194,2.39789527279837,0,5.96870755998537,0.693147180559945,7.91971976092457,4.4188406077966,5.07517381523383,0,7.15617663748062,0,2.19722457733622,3.52636052461616,0,0.693147180559945,7.35755620091035,0,0,5.12396397940326,4.58496747867057
"Series8_A549_HPIV3_1",4.51085950651685,7.49609734517596,6.383506634884,4.17438726989564,3.36729582998647,4.60517018598809,6.07534603108868,4.76217393479776,0.693147180559945,3.93182563272433,0,0,0,6.0282785202307,0,0,0,6.50876913697168,1.09861228866811,4.14313472639153,0,0,0,5.8111409929767,0,3.04452243772342,1.38629436111989,7.97968130238774,4.34380542185368,0,0.693147180559945,1.38629436111989,4.56434819146784,0.693147180559945,0,5.66642668811243,2.19722457733622,1.38629436111989,0.693147180559945,0,5.41610040220442,5.0998664278242,0,6.57786135772105,3.55534806148941,6.69208374250663,3.17805383034795,0.693147180559945,3.43398720448515,2.30258509299405,0,4.54329478227,0,1.38629436111989,5.24174701505964,1.6094379124341,0,0,5.31320597904179,0,0.693147180559945,5.53338948872752,3.73766961828337,1.79175946922805,7.26612877955645,6.40357419793482,6.46925031679577,2.83321334405622,0,6.34035930372775,0,8.02256894698825,5.10594547390058,5.2257466737132,0,7.46851327149634,0,0,2.56494935746154,0,0,7.17011954344963,0,1.6094379124341,5.11799381241676,4.44265125649032
"Series9_NHBE_Mock_1",1.79175946922805,7.32184971378836,4.30406509320417,3.66356164612965,1.6094379124341,5.92692602597041,4.61512051684126,5.14749447681345,0.693147180559945,2.77258872223978,0.693147180559945,0,0,0.693147180559945,1.79175946922805,0,0,4.83628190695148,0,0,0,0,0,3.43398720448515,0,0,0,6.26149168432104,5.33753807970132,4.60517018598809,4.90527477843843,0,3.97029191355212,0,0,4.72738781871234,5.01063529409626,0.693147180559945,1.94591014905531,0,0,5.85220247977447,0,5.76205138278018,1.09861228866811,4.56434819146784,4.83628190695148,0,2.83321334405622,0,0,6.31535800152233,0,1.6094379124341,2.70805020110221,4.00733318523247,0.693147180559945,0,4.76217393479776,2.39789527279837,0,5.35658627467201,0.693147180559945,0,6.01859321449623,3.09104245335832,3.87120101090789,2.30258509299405,3.3322045101752,6.58340922215876,0,5.06890420222023,0,0,0,5.67675380226828,0,1.09861228866811,0.693147180559945,0,0,6.96885037834195,0.693147180559945,1.38629436111989,3.46573590279973,5.11799381241676
"Series9_NHBE_Mock_2",0.693147180559945,7.41637847919293,4.65396035015752,3.49650756146648,2.30258509299405,5.78382518232974,4.51085950651685,5.37989735354046,0.693147180559945,2.83321334405622,0,0,0,1.38629436111989,1.09861228866811,0,0,5.04342511691925,0,0,0,0,0,2.99573227355399,0,0,0,6.34212141872115,5.65248918026865,4.47733681447821,4.97673374242057,0,4.14313472639153,0,0,4.8283137373023,4.79579054559674,0.693147180559945,1.79175946922805,0,0,5.95583736946483,0,5.85220247977447,0.693147180559945,4.4188406077966,4.9416424226093,0,2.94443897916644,0,0,6.30991827822652,1.38629436111989,0.693147180559945,3.58351893845611,4.33073334028633,1.09861228866811,0,4.79579054559674,2.07944154167984,1.6094379124341,5.31811999384422,0.693147180559945,0,6.09807428216624,2.99573227355399,3.76120011569356,2.07944154167984,3.36729582998647,6.62804137617953,0,5.14166355650266,0,0.693147180559945,0,5.76519110278484,0,0,1.38629436111989,0,0,6.99025650049388,0,1.09861228866811,2.89037175789616,4.99043258677874
"Series9_NHBE_Mock_3",0.693147180559945,7.16626597413364,5.26785815906333,3.63758615972639,2.63905732961526,5.96870755998537,3.13549421592915,5.71042701737487,0,2.89037175789616,1.09861228866811,0,0,0.693147180559945,2.30258509299405,0,0,5.66988092298052,0,0,0,0,0,1.79175946922805,0,0,0,5.87493073085203,6.82437367004309,4.34380542185368,5.18738580584075,0,4.21950770517611,0,0,4.4188406077966,5.42934562895444,0,1.38629436111989,0,0,5.89440283426485,0,6.10924758276437,0,4.89034912822175,3.78418963391826,0,3.46573590279973,0,0,7.15305163493748,1.79175946922805,1.09861228866811,3.25809653802148,3.58351893845611,1.09861228866811,0,5.04342511691925,2.70805020110221,0.693147180559945,5.62401750618734,0.693147180559945,0,6.65286302935335,3.46573590279973,4.24849524204936,2.99573227355399,3.43398720448515,6.49677499018586,0,6.0730445341004,0,0,0,5.73334127689775,0,0.693147180559945,1.6094379124341,0,0,7.1608459066643,0.693147180559945,0.693147180559945,3.52636052461616,5.0998664278242
"Series9_NHBE_Mock_4",0,7.70841066725737,6.13122648948314,4.29045944114839,2.70805020110221,6.70073110954781,3.71357206670431,6.30078579466324,0.693147180559945,3.58351893845611,0,0,0,1.38629436111989,2.70805020110221,0,0,6.3261494731551,0,0,0,0,0,1.6094379124341,0,0,0,6.35437004079735,7.36201055125973,5.14749447681345,5.96870755998537,0,4.71849887129509,0,0,4.9416424226093,5.90536184805457,1.79175946922805,1.79175946922805,0.693147180559945,0.693147180559945,6.55961523749324,0,6.67834211465433,1.09861228866811,5.4510384535657,4.55387689160054,0,4.51085950651685,0,0,7.8935720735049,1.79175946922805,2.07944154167984,3.87120101090789,3.8286413964891,0,0,5.67332326717149,3.13549421592915,1.09861228866811,6.30809844150953,1.6094379124341,0.693147180559945,7.29776828253138,4.00733318523247,4.90527477843843,4.00733318523247,3.73766961828337,7.16162200293919,0.693147180559945,6.75460409948796,0,0,0,6.41673228251233,0,1.09861228866811,2.19722457733622,0,0,7.77904864492556,0.693147180559945,1.09861228866811,3.89182029811063,5.91350300563827
"Series9_NHBE_IAV_1",4.66343909411207,8.5336569174469,6.69826805411541,5.12989871492307,4.99043258677874,7.0604763659998,5.91889385427315,7.0604763659998,1.38629436111989,4.53259949315326,0,0,0,1.79175946922805,0.693147180559945,0,0,6.72623340235875,0,0,0,0,0,3.3322045101752,0.693147180559945,0,2.484906649788,7.21450441415114,7.75491027202143,5.88332238848828,6.85118492749374,0,5.68697535633982,0,0,6.64639051484773,6.06610809010375,1.6094379124341,3.52636052461616,1.38629436111989,2.63905732961526,7.60339933974067,0.693147180559945,7.30249642372733,1.6094379124341,6.41836493593621,5.30330490805908,0,4.89034912822175,2.30258509299405,0,9.21333588095598,0,3.13549421592915,6.68085467879022,6.04025471127741,2.94443897916644,0,6.10479323241498,3.93182563272433,1.79175946922805,7.32843735289516,4.72738781871234,0,7.60539236481493,5.60947179518496,6.11589212548303,4.75359019110636,4.18965474202643,7.36264527041782,0,7.32843735289516,0,2.07944154167984,0,8.43359416753992,0,2.39789527279837,3.25809653802148,0,0,8.70417055974639,0,0,4.85981240436167,6.87316383421252
"Series9_NHBE_IAV_2",2.99573227355399,6.98007594056176,4.98360662170834,3.8286413964891,3.80666248977032,5.62762111369064,4.64439089914137,5.54126354515843,1.38629436111989,3.09104245335832,0,0.693147180559945,0,0,0,0,0,5.05624580534831,0,0,0,0,0.693147180559945,2.19722457733622,0,1.09861228866811,0,5.84932477994686,6.26530121273771,4.36944785246702,5.47227067367148,0,3.98898404656427,0,0,5.19295685089021,4.68213122712422,1.38629436111989,2.63905732961526,0.693147180559945,2.19722457733622,6.07764224334903,0.693147180559945,5.61312810638807,1.79175946922805,4.59511985013459,4.11087386417331,0,3.73766961828337,1.38629436111989,0,7.59085212368858,0.693147180559945,1.38629436111989,5.09375020080676,4.35670882668959,0,0,4.89783979995091,2.39789527279837,1.09861228866811,5.8171111599632,3.66356164612965,0.693147180559945,5.98645200528444,3.63758615972639,4.40671924726425,3.43398720448515,3.13549421592915,6.00388706710654,0,5.82600010738045,0,1.38629436111989,0,6.85646198459459,0,0.693147180559945,1.09861228866811,0,0,7.32646561384032,0,0,3.2188758248682,5.40717177146012
"Series9_NHBE_IAV_3",1.38629436111989,7.25841215059531,5.71702770140622,2.77258872223978,4.35670882668959,6.21260609575152,3.97029191355212,5.21493575760899,1.09861228866811,3.2188758248682,0.693147180559945,0,0,1.38629436111989,2.39789527279837,0,0,5.65248918026865,1.09861228866811,0,0,1.6094379124341,0,1.38629436111989,0,0,0,5.77144112313002,6.3135480462771,4.70048036579242,5.79909265446053,0,3.8286413964891,0,0,4.9272536851572,5.09375020080676,0,1.94591014905531,0.693147180559945,1.38629436111989,5.99396142730657,0,5.8636311755981,1.6094379124341,4.70953020131233,2.77258872223978,0,3.46573590279973,0,0,7.00940893270864,1.6094379124341,1.79175946922805,3.63758615972639,3.17805383034795,1.79175946922805,0,5.02388052084628,3.63758615972639,1.6094379124341,5.47646355193151,1.94591014905531,0,6.53087762772588,3.76120011569356,4.52178857704904,2.19722457733622,3.68887945411394,6.10924758276437,0,6.03787091992214,0,1.38629436111989,0,6.68461172766793,0,1.09861228866811,2.30258509299405,0,0,7.30921236569276,0,0,3.58351893845611,5.91620206260743
"Series9_NHBE_IAV_4",1.38629436111989,6.71052310945243,5.18738580584075,2.19722457733622,3.91202300542815,5.46383180502561,3.49650756146648,4.43081679884331,0,1.6094379124341,0,0.693147180559945,0,1.38629436111989,2.19722457733622,0.693147180559945,0,4.69134788222914,0,0,0,1.09861228866811,0,1.94591014905531,0,0,0,4.99721227376411,5.65248918026865,3.85014760171006,5.15905529921453,0.693147180559945,2.99573227355399,0,0,4.55387689160054,4.52178857704904,0,1.09861228866811,1.09861228866811,0.693147180559945,5.29831736654804,0,5.28826703069454,1.09861228866811,4.00733318523247,2.39789527279837,0,3.09104245335832,0,0,6.31535800152233,0.693147180559945,1.6094379124341,3.3322045101752,2.39789527279837,2.19722457733622,0,4.11087386417331,2.484906649788,0.693147180559945,5.06259503302697,0.693147180559945,0,6.12029741895095,3.43398720448515,3.68887945411394,1.79175946922805,3.04452243772342,5.36129216570943,0,5.42934562895444,0,0,0,6.18826412308259,0,0.693147180559945,0.693147180559945,0.693147180559945,0,6.38519439899773,0,0,3.13549421592915,5.32300997913841
"Series9_NHBE_IAVdNS1_1",2.39789527279837,8.40514368760761,6.86171134048073,4.06044301054642,4.72738781871234,6.55819780281227,7.79564653633459,5.80211837537706,1.6094379124341,3.85014760171006,0,0,0,1.09861228866811,2.484906649788,0,0,6.18001665365257,0.693147180559945,0,0,2.63905732961526,0,3.49650756146648,0.693147180559945,0,1.94591014905531,8.0487882835342,7.35500192110526,5.53338948872752,6.0591231955818,0,4.59511985013459,0,0,5.93224518744801,6.55250788703459,1.94591014905531,1.94591014905531,0.693147180559945,0,6.90274273715859,0,7.43307534889858,1.38629436111989,5.76519110278484,5.31320597904179,0,4.21950770517611,1.09861228866811,0,8.78370269863522,1.6094379124341,2.89037175789616,6.70073110954781,5.19295685089021,0.693147180559945,0,5.36129216570943,2.63905732961526,1.38629436111989,6.3297209055227,3.85014760171006,0.693147180559945,8.0624327915832,6.361302477573,6.68210859744981,4.96284463025991,3.25809653802148,7.28619171470238,0,7.41818082272679,0,0,0,8.58615939588096,0,0,0.693147180559945,0,0,8.17835816560584,0,0.693147180559945,3.78418963391826,5.63478960316925
"Series9_NHBE_IAVdNS1_2",2.39789527279837,8.20876404581967,5.91350300563827,3.97029191355212,4.54329478227,6.18826412308259,7.33367639565768,5.12989871492307,1.38629436111989,3.93182563272433,0,0,0,0,1.38629436111989,0,0,5.33753807970132,0.693147180559945,0,0,1.94591014905531,0,3.13549421592915,0,0,0.693147180559945,7.67693714581808,6.93537044601511,5.14749447681345,5.7268477475872,0,4.33073334028633,0,0,5.4380793089232,6.18826412308259,1.6094379124341,1.79175946922805,0,0,6.66185474054531,0,7.1929342212158,1.79175946922805,5.53338948872752,4.76217393479776,0,3.58351893845611,1.09861228866811,0,8.11402544235676,1.09861228866811,2.484906649788,6.13772705408623,4.77912349311153,0,0,4.85203026391962,2.484906649788,0,5.8664680569333,3.78418963391826,0.693147180559945,7.57455848420248,5.94017125272043,6.23832462503951,4.55387689160054,3.29583686600433,6.81892406527552,0,6.95081476844258,0,0,0,8.24774388722552,0,0,1.09861228866811,0,0,7.82963038915019,0,0,3.2188758248682,5.30330490805908
